"Area_Name","State","X25_02_2020","X26_02_2020","X27_02_2020","X28_02_2020","X29_02_2020","X01_03_2020","X02_03_2020","X03_03_2020","X04_03_2020","X05_03_2020","X06_03_2020","X07_03_2020","X08_03_2020","X09_03_2020","X10_03_2020","X11_03_2020","X12_03_2020","X13_03_2020","X14_03_2020","X15_03_2020","X16_03_2020","X17_03_2020","X18_03_2020","X19_03_2020","X20_03_2020","X21_03_2020","X22_03_2020","X23_03_2020","X24_03_2020","X25_03_2020","X26_03_2020","X27_03_2020","X28_03_2020","X29_03_2020","X30_03_2020","X31_03_2020","X01_04_2020","X02_04_2020","X03_04_2020","X04_04_2020","X05_04_2020","X06_04_2020","X07_04_2020","X08_04_2020","X09_04_2020","X10_04_2020","X11_04_2020","X12_04_2020","X13_04_2020","X14_04_2020","X15_04_2020","X16_04_2020","X17_04_2020","X18_04_2020","X19_04_2020","X20_04_2020","X21_04_2020","X22_04_2020","X23_04_2020","X24_04_2020","X25_04_2020","X26_04_2020","X27_04_2020","X28_04_2020","X29_04_2020","X30_04_2020","X01_05_2020","X02_05_2020","X03_05_2020","X04_05_2020","X05_05_2020","X06_05_2020","X07_05_2020","X08_05_2020","X09_05_2020","X10_05_2020","X11_05_2020","X12_05_2020","X13_05_2020","X14_05_2020","X15_05_2020","X16_05_2020","X17_05_2020","X18_05_2020","X19_05_2020","X20_05_2020","X21_05_2020","X22_05_2020","X23_05_2020","X24_05_2020","X25_05_2020","X26_05_2020","X27_05_2020","X28_05_2020","X29_05_2020","X30_05_2020","X31_05_2020","X01_06_2020","X02_06_2020","X03_06_2020","X04_06_2020","X05_06_2020","X06_06_2020","X07_06_2020","X08_06_2020","X09_06_2020","X10_06_2020","X11_06_2020","X12_06_2020","X13_06_2020","X14_06_2020","X15_06_2020","X16_06_2020","X17_06_2020","X18_06_2020","X19_06_2020","X20_06_2020","X21_06_2020","X22_06_2020","X23_06_2020","X24_06_2020","X25_06_2020","X26_06_2020","X27_06_2020","X28_06_2020","X29_06_2020","X30_06_2020","X01_07_2020","X02_07_2020","X03_07_2020","X04_07_2020","X05_07_2020","X06_07_2020","X07_07_2020","X08_07_2020","X09_07_2020","X10_07_2020","X11_07_2020","X12_07_2020","X13_07_2020","X14_07_2020","X15_07_2020","X16_07_2020","X17_07_2020","X18_07_2020","X19_07_2020","X20_07_2020","X21_07_2020","X22_07_2020","X23_07_2020","X24_07_2020","X25_07_2020","X26_07_2020","X27_07_2020","X28_07_2020","X29_07_2020","X30_07_2020","X31_07_2020","X01_08_2020","X02_08_2020","X03_08_2020","X04_08_2020","X05_08_2020","X06_08_2020","X07_08_2020","X08_08_2020","X09_08_2020","X10_08_2020","X11_08_2020","X12_08_2020","X13_08_2020","X14_08_2020","X15_08_2020","X16_08_2020","X17_08_2020","X18_08_2020","X19_08_2020","X20_08_2020","X21_08_2020","X22_08_2020","X23_08_2020","X24_08_2020","X25_08_2020","X26_08_2020","X27_08_2020","X28_08_2020","X29_08_2020","X30_08_2020","X31_08_2020","X01_09_2020","X02_09_2020","X03_09_2020","X04_09_2020","X05_09_2020","X06_09_2020","X07_09_2020","X08_09_2020","X09_09_2020","X10_09_2020","X11_09_2020","X12_09_2020","X13_09_2020","X14_09_2020","X15_09_2020","X16_09_2020","X17_09_2020","X18_09_2020","X19_09_2020","X20_09_2020","X21_09_2020","X22_09_2020","X23_09_2020","X24_09_2020","X25_09_2020","X26_09_2020","X27_09_2020","X28_09_2020","X29_09_2020","X30_09_2020","X01_10_2020","X02_10_2020","X03_10_2020","X04_10_2020","X05_10_2020","X06_10_2020","X07_10_2020","X08_10_2020","X09_10_2020","X10_10_2020","X11_10_2020","X12_10_2020","X13_10_2020","X14_10_2020","X15_10_2020","X16_10_2020","X17_10_2020","X18_10_2020","X19_10_2020","X20_10_2020","X21_10_2020","X22_10_2020","X23_10_2020","X24_10_2020","X25_10_2020","X26_10_2020","X27_10_2020","X28_10_2020","X29_10_2020","X30_10_2020","X31_10_2020","X01_11_2020","X02_11_2020","X03_11_2020","X04_11_2020","X05_11_2020","X06_11_2020","X07_11_2020","X08_11_2020","X09_11_2020","X10_11_2020","X11_11_2020","X12_11_2020","X13_11_2020","X14_11_2020","X15_11_2020","X16_11_2020","X17_11_2020","X18_11_2020","X19_11_2020","X20_11_2020","X21_11_2020","X22_11_2020","X23_11_2020","X24_11_2020","X25_11_2020","X26_11_2020","X27_11_2020","X28_11_2020","X29_11_2020","X30_11_2020","X01_12_2020","X02_12_2020","X03_12_2020","X04_12_2020","X05_12_2020","X06_12_2020","X07_12_2020","X08_12_2020","X09_12_2020","X10_12_2020","X11_12_2020","X12_12_2020","X13_12_2020","X14_12_2020","X15_12_2020","X16_12_2020","X17_12_2020","X18_12_2020","X19_12_2020","X20_12_2020","X21_12_2020","X22_12_2020","X23_12_2020","X24_12_2020","X25_12_2020","X26_12_2020","X27_12_2020","X28_12_2020","X29_12_2020","X30_12_2020","X31_12_2020","X01_01_2021","X02_01_2021","X03_01_2021","X04_01_2021","X05_01_2021","X06_01_2021","X07_01_2021","X08_01_2021","X09_01_2021","X10_01_2021","X11_01_2021","X12_01_2021","X13_01_2021","X14_01_2021","X15_01_2021","X16_01_2021","X17_01_2021","X18_01_2021","X19_01_2021","X20_01_2021","X21_01_2021","X22_01_2021","X23_01_2021","X24_01_2021","X25_01_2021","X26_01_2021","X27_01_2021","X28_01_2021","X29_01_2021","X30_01_2021","X31_01_2021","X01_02_2021","X02_02_2021","X03_02_2021","X04_02_2021","X05_02_2021","X06_02_2021","X07_02_2021","X08_02_2021","X09_02_2021","X10_02_2021","X11_02_2021","X12_02_2021","X13_02_2021","X14_02_2021","X15_02_2021","X16_02_2021","X17_02_2021","X18_02_2021","X19_02_2021","X20_02_2021","X21_02_2021","X22_02_2021","X23_02_2021","X24_02_2021","X25_02_2021","X26_02_2021","X27_02_2021","X28_02_2021","X01_03_2021","X02_03_2021","X03_03_2021","X04_03_2021","X05_03_2021","X06_03_2021","X07_03_2021","X08_03_2021","X09_03_2021","X10_03_2021","X11_03_2021","X12_03_2021","X13_03_2021","X14_03_2021","X15_03_2021","X16_03_2021","X17_03_2021","X18_03_2021","X19_03_2021","X20_03_2021","X21_03_2021","X22_03_2021","X23_03_2021","X24_03_2021","X25_03_2021","X26_03_2021","X27_03_2021","X28_03_2021","X29_03_2021","City_ibge_code"
"Acrelândia","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,8,9,9,9,9,9,9,9,9,9,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,15,15,16,16,16,17,28,30,30,31,39,47,59,67,67,74,74,74,99,119,129,129,129,132,145,150,158,158,158,158,158,160,160,165,165,165,166,167,167,167,172,172,178,178,178,180,181,181,181,181,185,185,185,185,192,192,192,192,192,194,199,199,199,201,201,211,211,212,222,222,222,222,227,229,237,237,247,247,247,248,248,248,253,253,253,254,271,271,277,277,277,277,287,293,293,299,299,299,304,304,308,332,363,371,373,373,378,398,398,403,403,403,408,408,420,422,425,427,428,428,428,428,428,432,432,435,435,435,437,437,440,440,446,446,446,448,452,453,454,455,455,457,457,461,464,466,468,468,468,468,471,471,471,472,472,472,472,472,472,477,478,478,478,478,478,478,479,480,480,485,485,485,485,489,491,491,491,491,491,492,492,492,492,492,492,492,492,492,498,498,498,498,498,498,498,498,498,498,498,498,498,503,503,503,503,503,503,503,507,509,516,516,516,516,516,516,517,517,518,518,519,520,525,527,527,528,528,528,528,530,537,537,547,548,552,556,556,556,556,556,557,563,563,563,563,563,563,563,569,572,574,574,574,574,574,576,580,584,592,592,592,594,597,603,614,622,622,623,623,625,638,642,647,647,647,647,648,682,687,699,703,713,729,735,752,752,757,758,768,772,785,787,790,801,808,822,824,826,841,847,858,860,879,879,890,897,906,940,944,961,973,973,981,981,1012,1012,1032,1059,1061,1102,1115,1140,1141,1157,1157,1211,1260,1269,1287,1297,1297,1200013
"Assis Brasil","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7,7,7,7,7,8,19,22,23,25,27,28,35,43,43,56,59,59,60,69,79,79,88,88,95,95,99,109,128,131,139,139,141,141,147,147,171,171,174,174,175,186,196,196,196,196,196,206,207,211,221,224,224,224,227,231,233,233,238,245,245,245,262,265,276,280,280,281,305,311,316,316,328,328,340,349,370,383,383,383,386,386,392,411,420,434,439,439,439,440,445,454,454,471,472,472,480,487,490,494,503,503,503,504,504,506,511,518,518,519,521,538,544,550,559,560,560,562,577,582,583,584,584,584,592,592,593,606,617,617,617,619,628,629,629,639,639,639,639,639,639,649,649,649,649,650,650,650,698,700,700,700,706,706,707,708,709,709,709,709,710,710,710,710,710,710,710,711,711,719,721,721,723,723,723,723,724,724,724,724,724,727,727,731,731,731,731,731,731,731,731,731,731,732,733,733,733,733,733,733,733,733,738,739,739,743,743,744,744,744,747,747,755,755,755,755,755,756,761,761,761,761,761,761,762,762,762,762,762,762,762,762,762,762,762,762,762,763,771,771,813,813,813,814,814,814,814,816,818,831,834,836,862,898,898,899,899,920,920,920,920,954,954,954,984,1000,1001,1010,1019,1019,1037,1037,1037,1037,1038,1044,1044,1044,1046,1064,1119,1122,1146,1154,1154,1154,1172,1174,1181,1184,1184,1187,1187,1195,1200,1216,1230,1231,1231,1237,1237,1241,1269,1292,1292,1310,1310,1312,1312,1317,1319,1319,1319,1200054
"Brasiléia","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,4,5,6,6,23,29,29,29,31,31,34,34,35,35,37,38,38,54,54,94,111,111,128,152,176,176,186,186,207,213,213,236,236,236,236,236,261,267,287,287,315,320,320,344,344,407,422,422,438,443,444,465,474,477,496,507,507,507,534,556,596,596,602,618,618,618,634,638,683,712,712,712,760,763,791,791,792,793,832,834,852,871,871,871,897,900,909,913,916,935,936,936,942,1035,1057,1064,1064,1079,1093,1093,1094,1098,1101,1109,1109,1113,1113,1115,1115,1129,1136,1139,1139,1141,1143,1143,1145,1147,1148,1152,1152,1153,1153,1153,1153,1153,1153,1155,1157,1159,1163,1164,1165,1165,1165,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1166,1171,1172,1181,1181,1183,1183,1183,1184,1185,1185,1185,1185,1186,1186,1188,1188,1190,1190,1192,1197,1197,1200,1202,1203,1203,1206,1207,1207,1210,1214,1215,1218,1218,1219,1219,1222,1223,1223,1223,1227,1227,1227,1227,1227,1227,1227,1228,1228,1228,1231,1231,1231,1231,1231,1231,1231,1231,1231,1245,1245,1247,1252,1253,1261,1261,1261,1283,1283,1285,1287,1298,1298,1305,1305,1334,1335,1336,1336,1361,1393,1395,1404,1404,1405,1425,1425,1442,1457,1457,1458,1488,1502,1520,1527,1550,1550,1568,1578,1591,1600,1602,1622,1626,1634,1682,1694,1694,1723,1723,1738,1747,1762,1776,1777,1792,1793,1793,1793,1797,1797,1800,1812,1812,1825,1827,1831,1839,1844,1852,1853,1858,1858,1868,1869,1877,1910,1911,1918,1919,1919,1924,1935,1953,1954,1957,1958,1974,1994,2002,2016,2016,2022,2022,2043,2044,2068,2079,2079,2079,1200104
"Bujari","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,4,4,4,4,4,8,16,16,17,18,18,18,18,18,21,24,27,29,29,33,38,41,43,48,49,49,49,49,49,69,72,77,77,88,90,93,93,96,98,98,103,109,124,124,128,132,136,146,149,151,160,169,178,178,181,204,212,212,230,232,232,237,248,260,262,267,270,270,270,271,280,280,281,283,290,292,295,297,301,305,305,311,313,318,322,322,325,325,325,329,332,333,334,336,341,342,346,347,349,351,351,352,352,353,355,355,355,362,362,362,362,362,362,364,366,366,366,367,367,367,367,368,368,369,369,370,370,370,371,371,371,371,371,373,373,373,373,373,373,373,373,374,374,374,374,376,377,378,378,378,378,378,384,384,386,386,386,386,386,388,388,389,390,392,392,392,394,395,397,399,400,401,401,404,404,405,406,406,406,406,406,406,406,406,412,414,414,415,416,426,427,427,429,429,429,429,429,429,429,429,429,429,429,430,430,430,430,430,430,447,451,455,456,456,457,457,465,466,468,474,474,475,475,475,483,488,490,490,490,491,491,491,491,491,491,491,491,491,491,491,491,491,491,492,492,492,492,492,493,493,493,494,500,501,505,505,505,505,505,506,508,508,509,513,513,513,513,514,520,521,521,524,524,525,525,534,534,538,539,542,553,556,561,567,567,568,571,571,579,583,587,587,587,593,593,611,613,619,630,632,633,662,678,695,722,728,728,732,773,791,793,802,836,836,844,859,875,890,896,900,901,902,914,920,925,939,939,1200138
"Capixaba","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,8,10,10,13,13,17,24,24,28,29,35,36,40,40,40,43,45,45,61,64,64,65,73,73,83,84,95,97,98,99,99,107,110,112,117,122,122,122,128,135,140,142,142,144,144,145,146,153,155,157,159,159,166,167,174,181,181,181,181,181,182,192,192,192,195,197,199,199,203,203,204,204,205,205,211,213,213,215,226,226,229,230,230,232,232,232,233,233,236,239,239,239,240,240,243,243,243,243,243,245,245,246,246,246,246,246,247,247,247,247,247,248,248,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,249,250,250,250,250,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,257,257,257,257,257,257,257,258,258,258,259,260,260,260,260,260,263,263,263,263,265,265,276,276,276,276,276,279,279,287,289,289,291,291,291,291,292,292,294,294,294,294,294,294,294,301,301,301,302,302,302,302,302,302,302,304,305,305,305,306,306,306,306,306,306,306,308,314,314,314,318,318,321,322,322,322,323,323,323,323,323,323,324,324,328,328,328,332,333,333,337,337,337,338,338,338,338,338,346,347,347,349,349,349,352,353,353,354,357,357,357,357,358,359,363,363,363,364,364,365,365,366,368,377,377,378,378,378,378,378,380,385,387,387,387,389,389,389,411,415,415,415,428,430,433,433,1200179
"Cruzeiro do Sul","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,12,12,12,12,22,26,26,47,47,75,81,85,125,144,162,210,211,215,235,235,329,417,431,440,441,458,483,606,627,670,702,703,703,739,739,880,982,1359,1383,1456,1630,1664,1673,1691,1701,1707,1731,1745,1823,1837,1861,1861,1881,1918,1940,1973,1997,2020,2039,2041,2049,2079,2116,2117,2165,2168,2169,2180,2192,2226,2269,2346,2361,2373,2378,2398,2398,2405,2416,2422,2465,2465,2541,2594,2601,2623,2627,2628,2658,2709,2720,2721,2735,2735,2779,2825,2844,2859,2859,2859,2859,2859,2859,2908,2921,2938,2941,2942,2942,2961,3023,3031,3035,3046,3046,3046,3051,3063,3081,3117,3132,3132,3132,3148,3148,3163,3179,3208,3208,3208,3209,3224,3253,3263,3274,3274,3274,3282,3301,3327,3351,3379,3381,3382,3407,3439,3453,3465,3474,3474,3474,3474,3494,3506,3506,3513,3513,3514,3533,3533,3533,3536,3536,3537,3537,3552,3553,3568,3582,3591,3592,3595,3602,3617,3620,3625,3632,3632,3634,3638,3644,3650,3653,3654,3658,3660,3662,3667,3667,3678,3681,3682,3683,3698,3716,3723,3723,3732,3734,3737,3742,3746,3763,3770,3770,3771,3775,3781,3784,3785,3824,3825,3826,3838,3879,3884,3895,3900,3902,3903,3908,3908,3917,3921,3923,3930,3930,3958,3964,3971,3981,3996,4044,4044,4059,4059,4062,4066,4076,4076,4088,4088,4100,4111,4121,4124,4125,4125,4125,4127,4154,4156,4190,4193,4194,4197,4201,4210,4236,4240,4271,4271,4271,4328,4340,4365,4390,4391,4392,4393,4403,4409,4433,4464,4486,4493,4529,4534,4549,4592,4593,4634,4637,4645,4738,4805,4881,4982,5050,5052,5224,5237,5297,5311,5326,5334,5336,5341,5451,5493,5539,5654,5756,5760,5763,5763,5772,5809,5921,5957,5959,5989,5992,6012,6070,6154,6334,6335,6335,6401,6491,6545,6570,6578,6578,6664,6664,6730,6767,6794,6846,6846,6846,1200203
"Epitaciolândia","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,4,13,15,15,15,35,35,40,40,45,51,56,57,59,60,60,78,79,89,89,90,94,95,95,102,102,111,111,111,119,119,119,120,120,133,133,133,139,139,147,148,148,148,148,157,157,172,180,180,185,188,188,197,199,205,223,226,226,226,244,253,254,254,263,271,273,280,283,285,303,303,303,303,328,337,354,354,357,357,373,373,391,400,400,401,407,407,409,420,423,429,429,429,441,456,456,463,464,464,470,470,480,483,483,485,487,487,487,487,487,487,487,487,487,491,491,492,492,492,492,492,492,492,492,492,496,498,498,499,499,503,503,503,504,504,504,504,511,511,511,514,514,515,515,515,515,516,516,516,516,517,517,519,519,521,521,522,522,522,522,522,523,523,523,525,526,526,527,527,528,528,528,528,528,529,531,533,533,533,533,534,534,534,534,537,537,537,537,542,542,543,544,544,544,547,547,547,551,553,556,559,560,560,560,560,560,560,560,564,564,564,564,565,565,565,568,570,582,582,586,587,590,593,594,594,594,594,598,599,603,603,604,604,613,613,614,614,629,636,636,643,643,649,662,668,671,713,713,713,715,717,726,728,741,742,757,759,767,771,792,792,795,800,818,852,853,899,899,905,931,940,948,949,976,976,981,986,990,990,991,993,993,994,995,996,996,1007,1007,1012,1015,1015,1015,1016,1018,1025,1025,1033,1037,1037,1038,1040,1047,1050,1053,1053,1054,1060,1063,1069,1069,1079,1079,1093,1104,1112,1116,1116,1116,1200252
"Feijó","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,6,7,7,8,13,13,13,16,24,24,33,35,43,43,51,57,62,62,75,76,76,89,99,115,127,144,144,144,157,177,193,205,220,221,222,222,262,269,269,284,290,303,309,314,342,351,386,411,411,416,435,464,491,502,509,551,562,568,571,572,599,615,617,617,622,629,629,686,700,716,738,765,804,812,840,844,846,860,872,914,923,927,953,962,968,976,1008,1008,1010,1024,1024,1032,1045,1069,1079,1091,1114,1114,1124,1124,1139,1139,1154,1154,1155,1155,1159,1173,1176,1186,1188,1188,1190,1207,1213,1220,1222,1224,1225,1229,1238,1245,1245,1248,1248,1249,1255,1263,1264,1264,1273,1273,1274,1274,1274,1274,1278,1278,1279,1279,1281,1281,1281,1283,1290,1290,1290,1290,1290,1292,1297,1299,1301,1301,1301,1301,1301,1301,1301,1306,1306,1306,1306,1306,1314,1314,1315,1315,1316,1321,1324,1326,1331,1331,1331,1331,1336,1336,1352,1352,1362,1362,1362,1362,1362,1393,1394,1394,1402,1430,1432,1435,1441,1460,1460,1460,1474,1484,1489,1490,1490,1490,1505,1506,1521,1526,1527,1550,1551,1551,1570,1572,1572,1572,1574,1574,1575,1607,1607,1608,1608,1638,1638,1638,1638,1638,1639,1651,1651,1672,1673,1673,1697,1697,1711,1721,1723,1723,1737,1737,1738,1739,1739,1739,1739,1748,1754,1764,1765,1788,1788,1788,1806,1807,1808,1831,1832,1832,1832,1832,1854,1856,1856,1857,1874,1874,1874,1906,1911,1922,1923,1924,1939,1941,1951,1954,1955,1981,1981,1982,2012,2013,2013,2034,2038,2038,2070,2070,2074,2075,2076,2077,2101,2104,2150,2151,2156,2163,2179,2199,2202,2246,2266,2316,2319,2330,2330,2330,1200302
"Jordão","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,7,9,11,12,13,14,17,23,27,27,27,30,30,30,30,30,35,35,35,35,39,39,39,39,40,40,41,41,41,48,53,55,55,57,59,60,60,60,60,60,61,62,62,66,72,72,72,72,72,72,72,74,74,76,76,81,81,90,90,90,97,97,104,112,115,115,115,115,119,119,128,128,128,128,128,128,142,144,156,156,156,156,158,158,160,160,169,169,169,169,169,180,180,180,180,180,180,181,182,182,190,190,190,193,196,202,202,207,207,207,208,208,208,208,208,208,208,209,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,215,215,215,215,215,215,218,218,218,218,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,235,238,238,238,238,238,238,238,242,242,242,244,244,244,247,252,252,252,253,253,259,261,261,261,261,261,262,262,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,274,274,274,283,288,288,303,303,303,303,303,309,309,309,310,313,315,315,316,316,316,316,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,322,322,326,326,332,334,335,338,338,338,1200328
